origen_id,tipo_relacion,destino_id
681e3c0c5571c3cd6e0f0361,sincroniza_con,681e3c0d5571c3cd6e0f0926
681e3c0c5571c3cd6e0f0361,sincroniza_con,681e3c0d5571c3cd6e0f0c17
681e3c0c5571c3cd6e0f0365,sincroniza_con,681e3c0d5571c3cd6e0f06ad
681e3c0c5571c3cd6e0f0368,sincroniza_con,681e3c0d5571c3cd6e0f05d8
681e3c0c5571c3cd6e0f0368,sincroniza_con,681e3c0d5571c3cd6e0f0b53
681e3c0c5571c3cd6e0f036a,sincroniza_con,681e3c0d5571c3cd6e0f078c
681e3c0c5571c3cd6e0f036a,sincroniza_con,681e3c0d5571c3cd6e0f0604
681e3c0c5571c3cd6e0f036a,sincroniza_con,681e3c0d5571c3cd6e0f053f
681e3c0c5571c3cd6e0f036c,sincroniza_con,681e3c0d5571c3cd6e0f0400
681e3c0c5571c3cd6e0f0370,sincroniza_con,681e3c0c5571c3cd6e0f0183
681e3c0c5571c3cd6e0f0370,sincroniza_con,681e3c0d5571c3cd6e0f0bd2
681e3c0c5571c3cd6e0f038f,sincroniza_con,681e3c0d5571c3cd6e0f09ca
681e3c0c5571c3cd6e0f038f,sincroniza_con,681e3c0c5571c3cd6e0f024f
681e3c0c5571c3cd6e0f038f,sincroniza_con,681e3c0d5571c3cd6e0f0a27
681e3c0c5571c3cd6e0f0395,sincroniza_con,681e3c0c5571c3cd6e0f0355
681e3c0c5571c3cd6e0f0398,sincroniza_con,681e3c0d5571c3cd6e0f075a
681e3c0c5571c3cd6e0f0398,sincroniza_con,681e3c0d5571c3cd6e0f0c0f
681e3c0c5571c3cd6e0f0398,sincroniza_con,681e3c0d5571c3cd6e0f09cc
681e3c0c5571c3cd6e0f039c,sincroniza_con,681e3c0d5571c3cd6e0f0bc9
681e3c0c5571c3cd6e0f03a2,sincroniza_con,681e3c0c5571c3cd6e0f0185
681e3c0c5571c3cd6e0f03a2,sincroniza_con,681e3c0d5571c3cd6e0f0403
681e3c0c5571c3cd6e0f03a8,sincroniza_con,681e3c0d5571c3cd6e0f06e9
681e3c0c5571c3cd6e0f03aa,sincroniza_con,681e3c0d5571c3cd6e0f0b4f
681e3c0c5571c3cd6e0f03aa,sincroniza_con,681e3c0d5571c3cd6e0f05dc
681e3c0c5571c3cd6e0f03aa,sincroniza_con,681e3c0c5571c3cd6e0f01cd
681e3c0c5571c3cd6e0f03b0,sincroniza_con,681e3c0c5571c3cd6e0f0316
681e3c0c5571c3cd6e0f03b0,sincroniza_con,681e3c0d5571c3cd6e0f05dc
681e3c0c5571c3cd6e0f03b2,sincroniza_con,681e3c0c5571c3cd6e0f014d
681e3c0c5571c3cd6e0f03b2,sincroniza_con,681e3c0c5571c3cd6e0f021c
681e3c0c5571c3cd6e0f03b2,sincroniza_con,681e3c0d5571c3cd6e0f08ab
681e3c0c5571c3cd6e0f03b7,sincroniza_con,681e3c0d5571c3cd6e0f0983
681e3c0d5571c3cd6e0f03e1,sincroniza_con,681e3c0d5571c3cd6e0f0aa7
681e3c0d5571c3cd6e0f03e1,sincroniza_con,681e3c0d5571c3cd6e0f0c21
681e3c0d5571c3cd6e0f03e1,sincroniza_con,681e3c0d5571c3cd6e0f0b12
681e3c0d5571c3cd6e0f03e3,sincroniza_con,681e3c0d5571c3cd6e0f06ad
681e3c0d5571c3cd6e0f03e3,sincroniza_con,681e3c0d5571c3cd6e0f0896
681e3c0d5571c3cd6e0f03e3,sincroniza_con,681e3c0c5571c3cd6e0f0395
681e3c0d5571c3cd6e0f03e9,sincroniza_con,681e3c0d5571c3cd6e0f0a0e
681e3c0d5571c3cd6e0f03e9,sincroniza_con,681e3c0d5571c3cd6e0f089e
681e3c0d5571c3cd6e0f03e9,sincroniza_con,681e3c0d5571c3cd6e0f05e2
681e3c0d5571c3cd6e0f03ef,sincroniza_con,681e3c0c5571c3cd6e0f025f
681e3c0d5571c3cd6e0f03ef,sincroniza_con,681e3c0d5571c3cd6e0f0bc9
681e3c0d5571c3cd6e0f03ef,sincroniza_con,681e3c0d5571c3cd6e0f0806
681e3c0d5571c3cd6e0f03f2,sincroniza_con,681e3c0d5571c3cd6e0f0a0e
681e3c0d5571c3cd6e0f03f4,sincroniza_con,681e3c0d5571c3cd6e0f0638
681e3c0d5571c3cd6e0f03f4,sincroniza_con,681e3c0d5571c3cd6e0f0c2c
681e3c0d5571c3cd6e0f03f8,sincroniza_con,681e3c0c5571c3cd6e0f01cd
681e3c0d5571c3cd6e0f03f8,sincroniza_con,681e3c0d5571c3cd6e0f083b
681e3c0d5571c3cd6e0f03fc,sincroniza_con,681e3c0d5571c3cd6e0f079f
681e3c0d5571c3cd6e0f03fe,sincroniza_con,681e3c0d5571c3cd6e0f0b8e
681e3c0d5571c3cd6e0f03fe,sincroniza_con,681e3c0d5571c3cd6e0f07b2
681e3c0d5571c3cd6e0f0400,sincroniza_con,681e3c0d5571c3cd6e0f0c12
681e3c0d5571c3cd6e0f0400,sincroniza_con,681e3c0c5571c3cd6e0f012b
681e3c0d5571c3cd6e0f0400,sincroniza_con,681e3c0d5571c3cd6e0f092c
681e3c0d5571c3cd6e0f0403,sincroniza_con,681e3c0d5571c3cd6e0f0c0a
681e3c0d5571c3cd6e0f0403,sincroniza_con,681e3c0c5571c3cd6e0f03aa
681e3c0d5571c3cd6e0f0403,sincroniza_con,681e3c0c5571c3cd6e0f0370
681e3c0d5571c3cd6e0f0407,sincroniza_con,681e3c0d5571c3cd6e0f0b41
681e3c0d5571c3cd6e0f040c,sincroniza_con,681e3c0c5571c3cd6e0f021f
681e3c0d5571c3cd6e0f040e,sincroniza_con,681e3c0d5571c3cd6e0f07bb
681e3c0d5571c3cd6e0f043f,sincroniza_con,681e3c0d5571c3cd6e0f03fe
681e3c0d5571c3cd6e0f043f,sincroniza_con,681e3c0c5571c3cd6e0f0185
681e3c0d5571c3cd6e0f0442,sincroniza_con,681e3c0d5571c3cd6e0f0a2b
681e3c0d5571c3cd6e0f0442,sincroniza_con,681e3c0d5571c3cd6e0f082f
681e3c0d5571c3cd6e0f0442,sincroniza_con,681e3c0d5571c3cd6e0f063f
681e3c0d5571c3cd6e0f0445,sincroniza_con,681e3c0d5571c3cd6e0f0734
681e3c0d5571c3cd6e0f0445,sincroniza_con,681e3c0d5571c3cd6e0f06fd
681e3c0d5571c3cd6e0f0445,sincroniza_con,681e3c0d5571c3cd6e0f0636
681e3c0d5571c3cd6e0f0449,sincroniza_con,681e3c0d5571c3cd6e0f0c25
681e3c0d5571c3cd6e0f0449,sincroniza_con,681e3c0c5571c3cd6e0f0368
681e3c0d5571c3cd6e0f0449,sincroniza_con,681e3c0d5571c3cd6e0f088e
681e3c0d5571c3cd6e0f044f,sincroniza_con,681e3c0d5571c3cd6e0f06a8
681e3c0d5571c3cd6e0f044f,sincroniza_con,681e3c0d5571c3cd6e0f06e9
681e3c0d5571c3cd6e0f0454,sincroniza_con,681e3c0d5571c3cd6e0f067d
681e3c0d5571c3cd6e0f0484,sincroniza_con,681e3c0d5571c3cd6e0f083b
681e3c0d5571c3cd6e0f0484,sincroniza_con,681e3c0c5571c3cd6e0f0247
681e3c0d5571c3cd6e0f0484,sincroniza_con,681e3c0d5571c3cd6e0f0743
681e3c0d5571c3cd6e0f048a,sincroniza_con,681e3c0d5571c3cd6e0f04dd
681e3c0d5571c3cd6e0f048a,sincroniza_con,681e3c0d5571c3cd6e0f0529
681e3c0d5571c3cd6e0f048d,sincroniza_con,681e3c0d5571c3cd6e0f0a37
681e3c0d5571c3cd6e0f048d,sincroniza_con,681e3c0c5571c3cd6e0f03aa
681e3c0d5571c3cd6e0f048d,sincroniza_con,681e3c0d5571c3cd6e0f05de
681e3c0d5571c3cd6e0f0492,sincroniza_con,681e3c0c5571c3cd6e0f014d
681e3c0d5571c3cd6e0f0492,sincroniza_con,681e3c0d5571c3cd6e0f0aa2
681e3c0d5571c3cd6e0f0494,sincroniza_con,681e3c0d5571c3cd6e0f0a02
681e3c0d5571c3cd6e0f0494,sincroniza_con,681e3c0d5571c3cd6e0f07ec
681e3c0d5571c3cd6e0f0496,sincroniza_con,681e3c0d5571c3cd6e0f03e1
681e3c0d5571c3cd6e0f04b7,sincroniza_con,681e3c0d5571c3cd6e0f0b0d
681e3c0d5571c3cd6e0f04b7,sincroniza_con,681e3c0d5571c3cd6e0f0aa2
681e3c0d5571c3cd6e0f04bb,sincroniza_con,681e3c0d5571c3cd6e0f05f8
681e3c0d5571c3cd6e0f04bb,sincroniza_con,681e3c0d5571c3cd6e0f0534
681e3c0d5571c3cd6e0f04bb,sincroniza_con,681e3c0d5571c3cd6e0f0892
681e3c0d5571c3cd6e0f04bd,sincroniza_con,681e3c0d5571c3cd6e0f0942
681e3c0d5571c3cd6e0f04bf,sincroniza_con,681e3c0d5571c3cd6e0f0689
681e3c0d5571c3cd6e0f04bf,sincroniza_con,681e3c0c5571c3cd6e0f0322
681e3c0d5571c3cd6e0f04bf,sincroniza_con,681e3c0c5571c3cd6e0f02f4
681e3c0d5571c3cd6e0f04c4,sincroniza_con,681e3c0c5571c3cd6e0f01cd
681e3c0d5571c3cd6e0f04c8,sincroniza_con,681e3c0c5571c3cd6e0f024b
681e3c0d5571c3cd6e0f04ce,sincroniza_con,681e3c0d5571c3cd6e0f063c
681e3c0d5571c3cd6e0f04ce,sincroniza_con,681e3c0d5571c3cd6e0f07bb
681e3c0d5571c3cd6e0f04ce,sincroniza_con,681e3c0c5571c3cd6e0f021f
681e3c0d5571c3cd6e0f04d3,sincroniza_con,681e3c0d5571c3cd6e0f0529
681e3c0d5571c3cd6e0f04d7,sincroniza_con,681e3c0d5571c3cd6e0f043f
681e3c0d5571c3cd6e0f04da,sincroniza_con,681e3c0c5571c3cd6e0f03aa
681e3c0d5571c3cd6e0f04da,sincroniza_con,681e3c0c5571c3cd6e0f02ef
681e3c0d5571c3cd6e0f04dd,sincroniza_con,681e3c0d5571c3cd6e0f0697
681e3c0d5571c3cd6e0f04dd,sincroniza_con,681e3c0c5571c3cd6e0f02e6
681e3c0d5571c3cd6e0f04dd,sincroniza_con,681e3c0d5571c3cd6e0f0afa
681e3c0d5571c3cd6e0f04e1,sincroniza_con,681e3c0d5571c3cd6e0f0956
681e3c0d5571c3cd6e0f04e1,sincroniza_con,681e3c0c5571c3cd6e0f0205
681e3c0d5571c3cd6e0f04e1,sincroniza_con,681e3c0d5571c3cd6e0f0b82
681e3c0d5571c3cd6e0f050c,sincroniza_con,681e3c0d5571c3cd6e0f07bb
681e3c0d5571c3cd6e0f050c,sincroniza_con,681e3c0d5571c3cd6e0f0732
681e3c0d5571c3cd6e0f050c,sincroniza_con,681e3c0d5571c3cd6e0f040c
681e3c0d5571c3cd6e0f0511,sincroniza_con,681e3c0d5571c3cd6e0f0454
681e3c0d5571c3cd6e0f0517,sincroniza_con,681e3c0d5571c3cd6e0f0a62
681e3c0d5571c3cd6e0f0517,sincroniza_con,681e3c0d5571c3cd6e0f069c
681e3c0d5571c3cd6e0f0517,sincroniza_con,681e3c0d5571c3cd6e0f0847
681e3c0d5571c3cd6e0f051a,sincroniza_con,681e3c0d5571c3cd6e0f057c
681e3c0d5571c3cd6e0f051e,sincroniza_con,681e3c0d5571c3cd6e0f0738
681e3c0d5571c3cd6e0f051e,sincroniza_con,681e3c0c5571c3cd6e0f035f
681e3c0d5571c3cd6e0f0522,sincroniza_con,681e3c0d5571c3cd6e0f0a12
681e3c0d5571c3cd6e0f0524,sincroniza_con,681e3c0d5571c3cd6e0f09d4
681e3c0d5571c3cd6e0f0529,sincroniza_con,681e3c0c5571c3cd6e0f039c
681e3c0d5571c3cd6e0f0529,sincroniza_con,681e3c0d5571c3cd6e0f08f3
681e3c0d5571c3cd6e0f052b,sincroniza_con,681e3c0d5571c3cd6e0f0af2
681e3c0d5571c3cd6e0f0531,sincroniza_con,681e3c0d5571c3cd6e0f03f8
681e3c0d5571c3cd6e0f0531,sincroniza_con,681e3c0c5571c3cd6e0f01f3
681e3c0d5571c3cd6e0f0531,sincroniza_con,681e3c0d5571c3cd6e0f06e3
681e3c0d5571c3cd6e0f0534,sincroniza_con,681e3c0d5571c3cd6e0f0636
681e3c0d5571c3cd6e0f0534,sincroniza_con,681e3c0c5571c3cd6e0f025f
681e3c0d5571c3cd6e0f0534,sincroniza_con,681e3c0d5571c3cd6e0f083b
681e3c0d5571c3cd6e0f0536,sincroniza_con,681e3c0c5571c3cd6e0f025f
681e3c0d5571c3cd6e0f0536,sincroniza_con,681e3c0c5571c3cd6e0f0304
681e3c0d5571c3cd6e0f0538,sincroniza_con,681e3c0c5571c3cd6e0f02ef
681e3c0d5571c3cd6e0f0538,sincroniza_con,681e3c0c5571c3cd6e0f01c4
681e3c0d5571c3cd6e0f053a,sincroniza_con,681e3c0d5571c3cd6e0f0738
681e3c0d5571c3cd6e0f053a,sincroniza_con,681e3c0c5571c3cd6e0f0151
681e3c0d5571c3cd6e0f053f,sincroniza_con,681e3c0d5571c3cd6e0f0b4f
681e3c0d5571c3cd6e0f0575,sincroniza_con,681e3c0d5571c3cd6e0f03e1
681e3c0d5571c3cd6e0f0575,sincroniza_con,681e3c0d5571c3cd6e0f0496
681e3c0d5571c3cd6e0f0575,sincroniza_con,681e3c0d5571c3cd6e0f0bbf
681e3c0d5571c3cd6e0f0577,sincroniza_con,681e3c0d5571c3cd6e0f04b7
681e3c0d5571c3cd6e0f0579,sincroniza_con,681e3c0d5571c3cd6e0f07fe
681e3c0d5571c3cd6e0f057c,sincroniza_con,681e3c0d5571c3cd6e0f07a4
681e3c0d5571c3cd6e0f057c,sincroniza_con,681e3c0c5571c3cd6e0f0368
681e3c0d5571c3cd6e0f057c,sincroniza_con,681e3c0d5571c3cd6e0f089e
681e3c0d5571c3cd6e0f057f,sincroniza_con,681e3c0c5571c3cd6e0f03a2
681e3c0d5571c3cd6e0f0583,sincroniza_con,681e3c0d5571c3cd6e0f07a7
681e3c0d5571c3cd6e0f0583,sincroniza_con,681e3c0d5571c3cd6e0f0856
681e3c0d5571c3cd6e0f0588,sincroniza_con,681e3c0d5571c3cd6e0f0b46
681e3c0d5571c3cd6e0f0588,sincroniza_con,681e3c0d5571c3cd6e0f08a6
681e3c0d5571c3cd6e0f058e,sincroniza_con,681e3c0c5571c3cd6e0f012b
681e3c0d5571c3cd6e0f0594,sincroniza_con,681e3c0d5571c3cd6e0f08b4
681e3c0d5571c3cd6e0f0594,sincroniza_con,681e3c0d5571c3cd6e0f09d4
681e3c0d5571c3cd6e0f0594,sincroniza_con,681e3c0c5571c3cd6e0f013c
681e3c0d5571c3cd6e0f0598,sincroniza_con,681e3c0d5571c3cd6e0f0756
681e3c0d5571c3cd6e0f05d0,sincroniza_con,681e3c0d5571c3cd6e0f0a7a
681e3c0d5571c3cd6e0f05d2,sincroniza_con,681e3c0c5571c3cd6e0f013c
681e3c0d5571c3cd6e0f05d2,sincroniza_con,681e3c0d5571c3cd6e0f06b2
681e3c0d5571c3cd6e0f05d2,sincroniza_con,681e3c0d5571c3cd6e0f09cc
681e3c0d5571c3cd6e0f05d8,sincroniza_con,681e3c0d5571c3cd6e0f07ec
681e3c0d5571c3cd6e0f05d8,sincroniza_con,681e3c0d5571c3cd6e0f0bbf
681e3c0d5571c3cd6e0f05dc,sincroniza_con,681e3c0d5571c3cd6e0f078c
681e3c0d5571c3cd6e0f05dc,sincroniza_con,681e3c0d5571c3cd6e0f0c0a
681e3c0d5571c3cd6e0f05dc,sincroniza_con,681e3c0d5571c3cd6e0f0923
681e3c0d5571c3cd6e0f05de,sincroniza_con,681e3c0c5571c3cd6e0f0304
681e3c0d5571c3cd6e0f05e2,sincroniza_con,681e3c0d5571c3cd6e0f0841
681e3c0d5571c3cd6e0f05e2,sincroniza_con,681e3c0d5571c3cd6e0f03e1
681e3c0d5571c3cd6e0f05e6,sincroniza_con,681e3c0c5571c3cd6e0f0355
681e3c0d5571c3cd6e0f05e6,sincroniza_con,681e3c0d5571c3cd6e0f0c12
681e3c0d5571c3cd6e0f05e6,sincroniza_con,681e3c0d5571c3cd6e0f06e3
681e3c0d5571c3cd6e0f05e8,sincroniza_con,681e3c0c5571c3cd6e0f0395
681e3c0d5571c3cd6e0f05ee,sincroniza_con,681e3c0d5571c3cd6e0f06f9
681e3c0d5571c3cd6e0f05f2,sincroniza_con,681e3c0d5571c3cd6e0f0798
681e3c0d5571c3cd6e0f05f2,sincroniza_con,681e3c0d5571c3cd6e0f0741
681e3c0d5571c3cd6e0f05f8,sincroniza_con,681e3c0d5571c3cd6e0f0931
681e3c0d5571c3cd6e0f05f8,sincroniza_con,681e3c0c5571c3cd6e0f012b
681e3c0d5571c3cd6e0f05fd,sincroniza_con,681e3c0d5571c3cd6e0f0529
681e3c0d5571c3cd6e0f05fd,sincroniza_con,681e3c0d5571c3cd6e0f0856
681e3c0d5571c3cd6e0f05fd,sincroniza_con,681e3c0d5571c3cd6e0f0a1b
681e3c0d5571c3cd6e0f05ff,sincroniza_con,681e3c0c5571c3cd6e0f031c
681e3c0d5571c3cd6e0f05ff,sincroniza_con,681e3c0d5571c3cd6e0f0a07
681e3c0d5571c3cd6e0f0604,sincroniza_con,681e3c0c5571c3cd6e0f01ff
681e3c0d5571c3cd6e0f0604,sincroniza_con,681e3c0d5571c3cd6e0f03f2
681e3c0d5571c3cd6e0f0604,sincroniza_con,681e3c0d5571c3cd6e0f0517
681e3c0d5571c3cd6e0f0631,sincroniza_con,681e3c0d5571c3cd6e0f0492
681e3c0d5571c3cd6e0f0631,sincroniza_con,681e3c0d5571c3cd6e0f0847
681e3c0d5571c3cd6e0f0631,sincroniza_con,681e3c0d5571c3cd6e0f0732
681e3c0d5571c3cd6e0f0633,sincroniza_con,681e3c0d5571c3cd6e0f050c
681e3c0d5571c3cd6e0f0633,sincroniza_con,681e3c0d5571c3cd6e0f048a
681e3c0d5571c3cd6e0f0636,sincroniza_con,681e3c0d5571c3cd6e0f075a
681e3c0d5571c3cd6e0f0638,sincroniza_con,681e3c0d5571c3cd6e0f08f3
681e3c0d5571c3cd6e0f0638,sincroniza_con,681e3c0c5571c3cd6e0f02b8
681e3c0d5571c3cd6e0f063c,sincroniza_con,681e3c0c5571c3cd6e0f0316
681e3c0d5571c3cd6e0f063f,sincroniza_con,681e3c0d5571c3cd6e0f0743
681e3c0d5571c3cd6e0f063f,sincroniza_con,681e3c0c5571c3cd6e0f012b
681e3c0d5571c3cd6e0f063f,sincroniza_con,681e3c0c5571c3cd6e0f025f
681e3c0d5571c3cd6e0f0645,sincroniza_con,681e3c0d5571c3cd6e0f0bd7
681e3c0d5571c3cd6e0f064a,sincroniza_con,681e3c0d5571c3cd6e0f0b00
681e3c0d5571c3cd6e0f064a,sincroniza_con,681e3c0d5571c3cd6e0f07e7
681e3c0d5571c3cd6e0f064a,sincroniza_con,681e3c0c5571c3cd6e0f0277
681e3c0d5571c3cd6e0f064e,sincroniza_con,681e3c0d5571c3cd6e0f03f2
681e3c0d5571c3cd6e0f064e,sincroniza_con,681e3c0d5571c3cd6e0f0a16
681e3c0d5571c3cd6e0f064e,sincroniza_con,681e3c0d5571c3cd6e0f050c
681e3c0d5571c3cd6e0f067b,sincroniza_con,681e3c0c5571c3cd6e0f038f
681e3c0d5571c3cd6e0f067b,sincroniza_con,681e3c0d5571c3cd6e0f095a
681e3c0d5571c3cd6e0f067b,sincroniza_con,681e3c0c5571c3cd6e0f026f
681e3c0d5571c3cd6e0f067d,sincroniza_con,681e3c0c5571c3cd6e0f02ab
681e3c0d5571c3cd6e0f067d,sincroniza_con,681e3c0d5571c3cd6e0f08e6
681e3c0d5571c3cd6e0f0682,sincroniza_con,681e3c0c5571c3cd6e0f0214
681e3c0d5571c3cd6e0f0682,sincroniza_con,681e3c0d5571c3cd6e0f0b53
681e3c0d5571c3cd6e0f0686,sincroniza_con,681e3c0d5571c3cd6e0f0b41
681e3c0d5571c3cd6e0f0686,sincroniza_con,681e3c0c5571c3cd6e0f02f4
681e3c0d5571c3cd6e0f0686,sincroniza_con,681e3c0c5571c3cd6e0f0322
681e3c0d5571c3cd6e0f0689,sincroniza_con,681e3c0d5571c3cd6e0f0988
681e3c0d5571c3cd6e0f068c,sincroniza_con,681e3c0c5571c3cd6e0f024b
681e3c0d5571c3cd6e0f0691,sincroniza_con,681e3c0d5571c3cd6e0f048a
681e3c0d5571c3cd6e0f0691,sincroniza_con,681e3c0d5571c3cd6e0f0454
681e3c0d5571c3cd6e0f0691,sincroniza_con,681e3c0c5571c3cd6e0f01bf
681e3c0d5571c3cd6e0f0697,sincroniza_con,681e3c0c5571c3cd6e0f0247
681e3c0d5571c3cd6e0f0697,sincroniza_con,681e3c0d5571c3cd6e0f093d
681e3c0d5571c3cd6e0f0697,sincroniza_con,681e3c0d5571c3cd6e0f09c7
681e3c0d5571c3cd6e0f069c,sincroniza_con,681e3c0c5571c3cd6e0f0218
681e3c0d5571c3cd6e0f069c,sincroniza_con,681e3c0d5571c3cd6e0f0a0e
681e3c0d5571c3cd6e0f069c,sincroniza_con,681e3c0c5571c3cd6e0f0254
681e3c0d5571c3cd6e0f06a2,sincroniza_con,681e3c0d5571c3cd6e0f0a78
681e3c0d5571c3cd6e0f06a2,sincroniza_con,681e3c0c5571c3cd6e0f0316
681e3c0d5571c3cd6e0f06a2,sincroniza_con,681e3c0d5571c3cd6e0f0a12
681e3c0d5571c3cd6e0f06a8,sincroniza_con,681e3c0c5571c3cd6e0f03b7
681e3c0d5571c3cd6e0f06a8,sincroniza_con,681e3c0d5571c3cd6e0f0af6
681e3c0d5571c3cd6e0f06ad,sincroniza_con,681e3c0d5571c3cd6e0f08ab
681e3c0d5571c3cd6e0f06ad,sincroniza_con,681e3c0d5571c3cd6e0f0ab9
681e3c0d5571c3cd6e0f06ad,sincroniza_con,681e3c0c5571c3cd6e0f01f9
681e3c0d5571c3cd6e0f06b2,sincroniza_con,681e3c0d5571c3cd6e0f04e1
681e3c0d5571c3cd6e0f06b2,sincroniza_con,681e3c0d5571c3cd6e0f078c
681e3c0d5571c3cd6e0f06b2,sincroniza_con,681e3c0d5571c3cd6e0f04dd
681e3c0d5571c3cd6e0f06b5,sincroniza_con,681e3c0d5571c3cd6e0f077e
681e3c0d5571c3cd6e0f06b9,sincroniza_con,681e3c0c5571c3cd6e0f0368
681e3c0d5571c3cd6e0f06b9,sincroniza_con,681e3c0d5571c3cd6e0f0734
681e3c0d5571c3cd6e0f06b9,sincroniza_con,681e3c0d5571c3cd6e0f0847
681e3c0d5571c3cd6e0f06df,sincroniza_con,681e3c0c5571c3cd6e0f03b2
681e3c0d5571c3cd6e0f06e1,sincroniza_con,681e3c0d5571c3cd6e0f098d
681e3c0d5571c3cd6e0f06e3,sincroniza_con,681e3c0c5571c3cd6e0f0261
681e3c0d5571c3cd6e0f06e7,sincroniza_con,681e3c0d5571c3cd6e0f05e8
681e3c0d5571c3cd6e0f06e9,sincroniza_con,681e3c0d5571c3cd6e0f078c
681e3c0d5571c3cd6e0f06e9,sincroniza_con,681e3c0d5571c3cd6e0f0ab5
681e3c0d5571c3cd6e0f06eb,sincroniza_con,681e3c0d5571c3cd6e0f074b
681e3c0d5571c3cd6e0f06f0,sincroniza_con,681e3c0d5571c3cd6e0f0682
681e3c0d5571c3cd6e0f06f0,sincroniza_con,681e3c0d5571c3cd6e0f0738
681e3c0d5571c3cd6e0f06f0,sincroniza_con,681e3c0c5571c3cd6e0f021c
681e3c0d5571c3cd6e0f06f3,sincroniza_con,681e3c0c5571c3cd6e0f0138
681e3c0d5571c3cd6e0f06f3,sincroniza_con,681e3c0d5571c3cd6e0f064a
681e3c0d5571c3cd6e0f06f3,sincroniza_con,681e3c0d5571c3cd6e0f03e1
681e3c0d5571c3cd6e0f06f9,sincroniza_con,681e3c0d5571c3cd6e0f0577
681e3c0d5571c3cd6e0f06fd,sincroniza_con,681e3c0d5571c3cd6e0f075a
681e3c0d5571c3cd6e0f0703,sincroniza_con,681e3c0d5571c3cd6e0f0604
681e3c0d5571c3cd6e0f0707,sincroniza_con,681e3c0d5571c3cd6e0f0a12
681e3c0d5571c3cd6e0f0709,sincroniza_con,681e3c0d5571c3cd6e0f094b
681e3c0d5571c3cd6e0f070e,sincroniza_con,681e3c0c5571c3cd6e0f013e
681e3c0d5571c3cd6e0f070e,sincroniza_con,681e3c0d5571c3cd6e0f0645
681e3c0d5571c3cd6e0f0732,sincroniza_con,681e3c0d5571c3cd6e0f07b7
681e3c0d5571c3cd6e0f0732,sincroniza_con,681e3c0d5571c3cd6e0f0445
681e3c0d5571c3cd6e0f0732,sincroniza_con,681e3c0d5571c3cd6e0f09d0
681e3c0d5571c3cd6e0f0734,sincroniza_con,681e3c0d5571c3cd6e0f0bd2
681e3c0d5571c3cd6e0f0734,sincroniza_con,681e3c0d5571c3cd6e0f0a78
681e3c0d5571c3cd6e0f0734,sincroniza_con,681e3c0d5571c3cd6e0f040c
681e3c0d5571c3cd6e0f0738,sincroniza_con,681e3c0c5571c3cd6e0f0322
681e3c0d5571c3cd6e0f0738,sincroniza_con,681e3c0d5571c3cd6e0f0b43
681e3c0d5571c3cd6e0f073d,sincroniza_con,681e3c0c5571c3cd6e0f0370
681e3c0d5571c3cd6e0f073d,sincroniza_con,681e3c0c5571c3cd6e0f031c
681e3c0d5571c3cd6e0f0741,sincroniza_con,681e3c0d5571c3cd6e0f0c30
681e3c0d5571c3cd6e0f0743,sincroniza_con,681e3c0c5571c3cd6e0f02e6
681e3c0d5571c3cd6e0f0743,sincroniza_con,681e3c0d5571c3cd6e0f0a78
681e3c0d5571c3cd6e0f0747,sincroniza_con,681e3c0d5571c3cd6e0f098f
681e3c0d5571c3cd6e0f074b,sincroniza_con,681e3c0d5571c3cd6e0f0781
681e3c0d5571c3cd6e0f074f,sincroniza_con,681e3c0c5571c3cd6e0f0277
681e3c0d5571c3cd6e0f074f,sincroniza_con,681e3c0d5571c3cd6e0f0579
