origen_id,tipo_relacion,destino_id
681e3c0d5571c3cd6e0f0c0a,sincroniza_con,681e3c0d5571c3cd6e0f0a02
681e3c0d5571c3cd6e0f0c0f,sincroniza_con,681e3c0d5571c3cd6e0f094b
681e3c0d5571c3cd6e0f0c0f,sincroniza_con,681e3c0d5571c3cd6e0f0517
681e3c0d5571c3cd6e0f0c0f,sincroniza_con,681e3c0d5571c3cd6e0f03f4
681e3c0d5571c3cd6e0f0c12,sincroniza_con,681e3c0c5571c3cd6e0f02a9
681e3c0d5571c3cd6e0f0c12,sincroniza_con,681e3c0c5571c3cd6e0f014b
681e3c0d5571c3cd6e0f0c12,sincroniza_con,681e3c0d5571c3cd6e0f0691
681e3c0d5571c3cd6e0f0c17,sincroniza_con,681e3c0d5571c3cd6e0f057f
681e3c0d5571c3cd6e0f0c17,sincroniza_con,681e3c0d5571c3cd6e0f040e
681e3c0d5571c3cd6e0f0c1d,sincroniza_con,681e3c0d5571c3cd6e0f0636
681e3c0d5571c3cd6e0f0c21,sincroniza_con,681e3c0d5571c3cd6e0f09d4
681e3c0d5571c3cd6e0f0c25,sincroniza_con,681e3c0c5571c3cd6e0f02ba
681e3c0d5571c3cd6e0f0c25,sincroniza_con,681e3c0c5571c3cd6e0f038f
681e3c0d5571c3cd6e0f0c25,sincroniza_con,681e3c0d5571c3cd6e0f05f2
681e3c0d5571c3cd6e0f0c28,sincroniza_con,681e3c0d5571c3cd6e0f05dc
681e3c0d5571c3cd6e0f0c28,sincroniza_con,681e3c0d5571c3cd6e0f0538
681e3c0d5571c3cd6e0f0c28,sincroniza_con,681e3c0d5571c3cd6e0f0994
681e3c0d5571c3cd6e0f0c2c,sincroniza_con,681e3c0c5571c3cd6e0f0208
681e3c0d5571c3cd6e0f0c30,sincroniza_con,681e3c0c5571c3cd6e0f0218
681e3c0d5571c3cd6e0f0c30,sincroniza_con,681e3c0d5571c3cd6e0f099f
681e3c0d5571c3cd6e0f0c30,sincroniza_con,681e3c0d5571c3cd6e0f0454
681e3c0c5571c3cd6e0f0153,sincroniza_con,681e3c0d5571c3cd6e0f0a80
681e3c0c5571c3cd6e0f0158,sincroniza_con,681e3c0d5571c3cd6e0f0417
681e3c0c5571c3cd6e0f0158,sincroniza_con,681e3c0c5571c3cd6e0f0194
681e3c0c5571c3cd6e0f015d,sincroniza_con,681e3c0d5571c3cd6e0f0b16
681e3c0c5571c3cd6e0f018f,sincroniza_con,681e3c0d5571c3cd6e0f080a
681e3c0c5571c3cd6e0f018f,sincroniza_con,681e3c0d5571c3cd6e0f09d7
681e3c0c5571c3cd6e0f018f,sincroniza_con,681e3c0d5571c3cd6e0f0653
681e3c0c5571c3cd6e0f0194,sincroniza_con,681e3c0c5571c3cd6e0f037b
681e3c0c5571c3cd6e0f0194,sincroniza_con,681e3c0d5571c3cd6e0f0ba7
681e3c0c5571c3cd6e0f0199,sincroniza_con,681e3c0d5571c3cd6e0f0b5f
681e3c0c5571c3cd6e0f019f,sincroniza_con,681e3c0d5571c3cd6e0f0ba1
681e3c0c5571c3cd6e0f019f,sincroniza_con,681e3c0d5571c3cd6e0f06bf
681e3c0c5571c3cd6e0f01a2,sincroniza_con,681e3c0d5571c3cd6e0f045b
681e3c0c5571c3cd6e0f01a2,sincroniza_con,681e3c0d5571c3cd6e0f05ad
681e3c0c5571c3cd6e0f01a2,sincroniza_con,681e3c0d5571c3cd6e0f0b16
681e3c0c5571c3cd6e0f01a6,sincroniza_con,681e3c0d5571c3cd6e0f08c2
681e3c0c5571c3cd6e0f01a6,sincroniza_con,681e3c0d5571c3cd6e0f09a7
681e3c0c5571c3cd6e0f01a6,sincroniza_con,681e3c0c5571c3cd6e0f0225
681e3c0c5571c3cd6e0f01d8,sincroniza_con,681e3c0c5571c3cd6e0f018f
681e3c0c5571c3cd6e0f01d8,sincroniza_con,681e3c0d5571c3cd6e0f0864
681e3c0c5571c3cd6e0f01d8,sincroniza_con,681e3c0c5571c3cd6e0f03bd
681e3c0c5571c3cd6e0f0225,sincroniza_con,681e3c0c5571c3cd6e0f015d
681e3c0c5571c3cd6e0f0225,sincroniza_con,681e3c0d5571c3cd6e0f09e3
681e3c0c5571c3cd6e0f0225,sincroniza_con,681e3c0d5571c3cd6e0f09ab
681e3c0c5571c3cd6e0f027a,sincroniza_con,681e3c0c5571c3cd6e0f037b
681e3c0c5571c3cd6e0f02bf,sincroniza_con,681e3c0c5571c3cd6e0f03c5
681e3c0c5571c3cd6e0f02bf,sincroniza_con,681e3c0d5571c3cd6e0f080a
681e3c0c5571c3cd6e0f02c3,sincroniza_con,681e3c0d5571c3cd6e0f0a3c
681e3c0c5571c3cd6e0f02c3,sincroniza_con,681e3c0d5571c3cd6e0f0c36
681e3c0c5571c3cd6e0f02c3,sincroniza_con,681e3c0d5571c3cd6e0f0c3e
681e3c0c5571c3cd6e0f02c7,sincroniza_con,681e3c0c5571c3cd6e0f0225
681e3c0c5571c3cd6e0f02c7,sincroniza_con,681e3c0d5571c3cd6e0f0864
681e3c0c5571c3cd6e0f02c7,sincroniza_con,681e3c0d5571c3cd6e0f0b16
681e3c0c5571c3cd6e0f0324,sincroniza_con,681e3c0c5571c3cd6e0f03bd
681e3c0c5571c3cd6e0f0324,sincroniza_con,681e3c0d5571c3cd6e0f0415
681e3c0c5571c3cd6e0f0324,sincroniza_con,681e3c0c5571c3cd6e0f019f
681e3c0c5571c3cd6e0f0328,sincroniza_con,681e3c0d5571c3cd6e0f09d7
681e3c0c5571c3cd6e0f0328,sincroniza_con,681e3c0d5571c3cd6e0f0b19
681e3c0c5571c3cd6e0f032a,sincroniza_con,681e3c0c5571c3cd6e0f02bf
681e3c0c5571c3cd6e0f032a,sincroniza_con,681e3c0d5571c3cd6e0f059c
681e3c0c5571c3cd6e0f032d,sincroniza_con,681e3c0d5571c3cd6e0f08bf
681e3c0c5571c3cd6e0f032d,sincroniza_con,681e3c0c5571c3cd6e0f0225
681e3c0c5571c3cd6e0f032d,sincroniza_con,681e3c0d5571c3cd6e0f0464
681e3c0c5571c3cd6e0f0376,sincroniza_con,681e3c0d5571c3cd6e0f05ad
681e3c0c5571c3cd6e0f0376,sincroniza_con,681e3c0d5571c3cd6e0f0bdd
681e3c0c5571c3cd6e0f037b,sincroniza_con,681e3c0d5571c3cd6e0f0a80
681e3c0c5571c3cd6e0f037e,sincroniza_con,681e3c0c5571c3cd6e0f0324
681e3c0c5571c3cd6e0f0380,sincroniza_con,681e3c0d5571c3cd6e0f080a
681e3c0c5571c3cd6e0f03bd,sincroniza_con,681e3c0d5571c3cd6e0f0a86
681e3c0c5571c3cd6e0f03bd,sincroniza_con,681e3c0d5571c3cd6e0f07c6
681e3c0c5571c3cd6e0f03bf,sincroniza_con,681e3c0c5571c3cd6e0f02c3
681e3c0c5571c3cd6e0f03c5,sincroniza_con,681e3c0c5571c3cd6e0f0225
681e3c0c5571c3cd6e0f03c5,sincroniza_con,681e3c0d5571c3cd6e0f09e3
681e3c0d5571c3cd6e0f0411,sincroniza_con,681e3c0d5571c3cd6e0f07c4
681e3c0d5571c3cd6e0f0411,sincroniza_con,681e3c0d5571c3cd6e0f05ad
681e3c0d5571c3cd6e0f0411,sincroniza_con,681e3c0d5571c3cd6e0f0b59
681e3c0d5571c3cd6e0f0415,sincroniza_con,681e3c0d5571c3cd6e0f0655
681e3c0d5571c3cd6e0f0415,sincroniza_con,681e3c0d5571c3cd6e0f0b19
681e3c0d5571c3cd6e0f0415,sincroniza_con,681e3c0d5571c3cd6e0f0551
681e3c0d5571c3cd6e0f0417,sincroniza_con,681e3c0d5571c3cd6e0f049b
681e3c0d5571c3cd6e0f0417,sincroniza_con,681e3c0d5571c3cd6e0f0b59
681e3c0d5571c3cd6e0f0457,sincroniza_con,681e3c0d5571c3cd6e0f054a
681e3c0d5571c3cd6e0f0457,sincroniza_con,681e3c0c5571c3cd6e0f018f
681e3c0d5571c3cd6e0f0459,sincroniza_con,681e3c0c5571c3cd6e0f0153
681e3c0d5571c3cd6e0f0459,sincroniza_con,681e3c0d5571c3cd6e0f08fc
681e3c0d5571c3cd6e0f045b,sincroniza_con,681e3c0d5571c3cd6e0f06bd
681e3c0d5571c3cd6e0f045b,sincroniza_con,681e3c0d5571c3cd6e0f0ba7
681e3c0d5571c3cd6e0f045b,sincroniza_con,681e3c0d5571c3cd6e0f06bf
681e3c0d5571c3cd6e0f0460,sincroniza_con,681e3c0d5571c3cd6e0f0a88
681e3c0d5571c3cd6e0f0460,sincroniza_con,681e3c0d5571c3cd6e0f07c6
681e3c0d5571c3cd6e0f0464,sincroniza_con,681e3c0d5571c3cd6e0f09b3
681e3c0d5571c3cd6e0f0464,sincroniza_con,681e3c0d5571c3cd6e0f05a0
681e3c0d5571c3cd6e0f0464,sincroniza_con,681e3c0c5571c3cd6e0f018f
681e3c0d5571c3cd6e0f049b,sincroniza_con,681e3c0c5571c3cd6e0f037e
681e3c0d5571c3cd6e0f04e6,sincroniza_con,681e3c0c5571c3cd6e0f03c5
681e3c0d5571c3cd6e0f04e6,sincroniza_con,681e3c0c5571c3cd6e0f032a
681e3c0d5571c3cd6e0f0545,sincroniza_con,681e3c0d5571c3cd6e0f08c8
681e3c0d5571c3cd6e0f0545,sincroniza_con,681e3c0d5571c3cd6e0f05ab
681e3c0d5571c3cd6e0f054a,sincroniza_con,681e3c0d5571c3cd6e0f0c36
681e3c0d5571c3cd6e0f054a,sincroniza_con,681e3c0d5571c3cd6e0f07c6
681e3c0d5571c3cd6e0f054c,sincroniza_con,681e3c0d5571c3cd6e0f0bab
681e3c0d5571c3cd6e0f0551,sincroniza_con,681e3c0d5571c3cd6e0f0464
681e3c0d5571c3cd6e0f0553,sincroniza_con,681e3c0c5571c3cd6e0f01a2
681e3c0d5571c3cd6e0f0553,sincroniza_con,681e3c0d5571c3cd6e0f0a88
681e3c0d5571c3cd6e0f059c,sincroniza_con,681e3c0d5571c3cd6e0f09b1
681e3c0d5571c3cd6e0f05a0,sincroniza_con,681e3c0d5571c3cd6e0f09ab
681e3c0d5571c3cd6e0f05a0,sincroniza_con,681e3c0d5571c3cd6e0f0457
681e3c0d5571c3cd6e0f05a0,sincroniza_con,681e3c0d5571c3cd6e0f0b9b
681e3c0d5571c3cd6e0f05a4,sincroniza_con,681e3c0d5571c3cd6e0f0653
681e3c0d5571c3cd6e0f05a4,sincroniza_con,681e3c0d5571c3cd6e0f0714
681e3c0d5571c3cd6e0f05a6,sincroniza_con,681e3c0d5571c3cd6e0f09ab
681e3c0d5571c3cd6e0f05a6,sincroniza_con,681e3c0d5571c3cd6e0f0553
681e3c0d5571c3cd6e0f05a6,sincroniza_con,681e3c0c5571c3cd6e0f032d
681e3c0d5571c3cd6e0f05ab,sincroniza_con,681e3c0d5571c3cd6e0f049b
681e3c0d5571c3cd6e0f05ad,sincroniza_con,681e3c0d5571c3cd6e0f0c42
681e3c0d5571c3cd6e0f060a,sincroniza_con,681e3c0d5571c3cd6e0f0551
681e3c0d5571c3cd6e0f060a,sincroniza_con,681e3c0d5571c3cd6e0f0457
681e3c0d5571c3cd6e0f060d,sincroniza_con,681e3c0d5571c3cd6e0f0551
681e3c0d5571c3cd6e0f060d,sincroniza_con,681e3c0d5571c3cd6e0f0a86
681e3c0d5571c3cd6e0f0651,sincroniza_con,681e3c0d5571c3cd6e0f08c8
681e3c0d5571c3cd6e0f0653,sincroniza_con,681e3c0c5571c3cd6e0f027a
681e3c0d5571c3cd6e0f0653,sincroniza_con,681e3c0d5571c3cd6e0f0b19
681e3c0d5571c3cd6e0f0653,sincroniza_con,681e3c0d5571c3cd6e0f0714
681e3c0d5571c3cd6e0f0655,sincroniza_con,681e3c0d5571c3cd6e0f04e6
681e3c0d5571c3cd6e0f0655,sincroniza_con,681e3c0d5571c3cd6e0f09ab
681e3c0d5571c3cd6e0f06bd,sincroniza_con,681e3c0d5571c3cd6e0f0b19
681e3c0d5571c3cd6e0f06bd,sincroniza_con,681e3c0d5571c3cd6e0f0a80
681e3c0d5571c3cd6e0f06bd,sincroniza_con,681e3c0c5571c3cd6e0f0158
681e3c0d5571c3cd6e0f06bf,sincroniza_con,681e3c0d5571c3cd6e0f0b14
681e3c0d5571c3cd6e0f06bf,sincroniza_con,681e3c0d5571c3cd6e0f0ac5
681e3c0d5571c3cd6e0f06bf,sincroniza_con,681e3c0d5571c3cd6e0f080e
681e3c0d5571c3cd6e0f06c4,sincroniza_con,681e3c0d5571c3cd6e0f0653
681e3c0d5571c3cd6e0f0714,sincroniza_con,681e3c0d5571c3cd6e0f04e6
681e3c0d5571c3cd6e0f0718,sincroniza_con,681e3c0c5571c3cd6e0f01a6
681e3c0d5571c3cd6e0f0718,sincroniza_con,681e3c0d5571c3cd6e0f0411
681e3c0d5571c3cd6e0f071b,sincroniza_con,681e3c0d5571c3cd6e0f0763
681e3c0d5571c3cd6e0f071d,sincroniza_con,681e3c0d5571c3cd6e0f06bd
681e3c0d5571c3cd6e0f075d,sincroniza_con,681e3c0d5571c3cd6e0f05a0
681e3c0d5571c3cd6e0f075d,sincroniza_con,681e3c0d5571c3cd6e0f0960
681e3c0d5571c3cd6e0f075d,sincroniza_con,681e3c0d5571c3cd6e0f0b24
681e3c0d5571c3cd6e0f0763,sincroniza_con,681e3c0d5571c3cd6e0f060d
681e3c0d5571c3cd6e0f0763,sincroniza_con,681e3c0d5571c3cd6e0f054c
681e3c0d5571c3cd6e0f07c1,sincroniza_con,681e3c0d5571c3cd6e0f0545
681e3c0d5571c3cd6e0f07c1,sincroniza_con,681e3c0d5571c3cd6e0f0c3e
681e3c0d5571c3cd6e0f07c4,sincroniza_con,681e3c0d5571c3cd6e0f0457
681e3c0d5571c3cd6e0f07c6,sincroniza_con,681e3c0d5571c3cd6e0f09ab
681e3c0d5571c3cd6e0f080a,sincroniza_con,681e3c0d5571c3cd6e0f09d7
681e3c0d5571c3cd6e0f080a,sincroniza_con,681e3c0d5571c3cd6e0f0864
681e3c0d5571c3cd6e0f080e,sincroniza_con,681e3c0d5571c3cd6e0f0a80
681e3c0d5571c3cd6e0f080e,sincroniza_con,681e3c0d5571c3cd6e0f0b1e
681e3c0d5571c3cd6e0f080e,sincroniza_con,681e3c0d5571c3cd6e0f09da
681e3c0d5571c3cd6e0f0813,sincroniza_con,681e3c0d5571c3cd6e0f0a86
681e3c0d5571c3cd6e0f0864,sincroniza_con,681e3c0d5571c3cd6e0f05ad
681e3c0d5571c3cd6e0f086a,sincroniza_con,681e3c0d5571c3cd6e0f07c1
681e3c0d5571c3cd6e0f086d,sincroniza_con,681e3c0d5571c3cd6e0f060d
681e3c0d5571c3cd6e0f086f,sincroniza_con,681e3c0c5571c3cd6e0f0153
681e3c0d5571c3cd6e0f086f,sincroniza_con,681e3c0d5571c3cd6e0f0a80
681e3c0d5571c3cd6e0f08b7,sincroniza_con,681e3c0d5571c3cd6e0f0be1
681e3c0d5571c3cd6e0f08b9,sincroniza_con,681e3c0d5571c3cd6e0f071d
681e3c0d5571c3cd6e0f08bf,sincroniza_con,681e3c0d5571c3cd6e0f0417
681e3c0d5571c3cd6e0f08c2,sincroniza_con,681e3c0d5571c3cd6e0f045b
681e3c0d5571c3cd6e0f08c2,sincroniza_con,681e3c0d5571c3cd6e0f0b9b
681e3c0d5571c3cd6e0f08c8,sincroniza_con,681e3c0c5571c3cd6e0f032d
681e3c0d5571c3cd6e0f08c8,sincroniza_con,681e3c0d5571c3cd6e0f054a
681e3c0d5571c3cd6e0f08f6,sincroniza_con,681e3c0d5571c3cd6e0f05a6
681e3c0d5571c3cd6e0f08fc,sincroniza_con,681e3c0c5571c3cd6e0f0225
681e3c0d5571c3cd6e0f08fc,sincroniza_con,681e3c0d5571c3cd6e0f0415
681e3c0d5571c3cd6e0f0960,sincroniza_con,681e3c0c5571c3cd6e0f03bd
681e3c0d5571c3cd6e0f0963,sincroniza_con,681e3c0c5571c3cd6e0f01a2
681e3c0d5571c3cd6e0f09a1,sincroniza_con,681e3c0d5571c3cd6e0f060d
681e3c0d5571c3cd6e0f09a1,sincroniza_con,681e3c0c5571c3cd6e0f02bf
681e3c0d5571c3cd6e0f09a1,sincroniza_con,681e3c0d5571c3cd6e0f05a4
681e3c0d5571c3cd6e0f09a7,sincroniza_con,681e3c0c5571c3cd6e0f032a
681e3c0d5571c3cd6e0f09ab,sincroniza_con,681e3c0d5571c3cd6e0f05ab
681e3c0d5571c3cd6e0f09ab,sincroniza_con,681e3c0c5571c3cd6e0f01d8
681e3c0d5571c3cd6e0f09ab,sincroniza_con,681e3c0d5571c3cd6e0f0c3c
681e3c0d5571c3cd6e0f09b1,sincroniza_con,681e3c0c5571c3cd6e0f032a
681e3c0d5571c3cd6e0f09b1,sincroniza_con,681e3c0d5571c3cd6e0f071b
681e3c0d5571c3cd6e0f09b3,sincroniza_con,681e3c0c5571c3cd6e0f0158
681e3c0d5571c3cd6e0f09b3,sincroniza_con,681e3c0c5571c3cd6e0f02bf
681e3c0d5571c3cd6e0f09b3,sincroniza_con,681e3c0d5571c3cd6e0f0a3c
681e3c0d5571c3cd6e0f09d7,sincroniza_con,681e3c0d5571c3cd6e0f05a6
681e3c0d5571c3cd6e0f09d7,sincroniza_con,681e3c0d5571c3cd6e0f0ac7
681e3c0d5571c3cd6e0f09d7,sincroniza_con,681e3c0d5571c3cd6e0f0651
681e3c0d5571c3cd6e0f09da,sincroniza_con,681e3c0d5571c3cd6e0f054c
681e3c0d5571c3cd6e0f09da,sincroniza_con,681e3c0d5571c3cd6e0f08fc
681e3c0d5571c3cd6e0f09da,sincroniza_con,681e3c0d5571c3cd6e0f0545
681e3c0d5571c3cd6e0f09dd,sincroniza_con,681e3c0c5571c3cd6e0f01a2
681e3c0d5571c3cd6e0f09dd,sincroniza_con,681e3c0d5571c3cd6e0f060d
681e3c0d5571c3cd6e0f09dd,sincroniza_con,681e3c0c5571c3cd6e0f0225
681e3c0d5571c3cd6e0f09e3,sincroniza_con,681e3c0d5571c3cd6e0f0a80
681e3c0d5571c3cd6e0f09e3,sincroniza_con,681e3c0c5571c3cd6e0f03bf
681e3c0d5571c3cd6e0f09e3,sincroniza_con,681e3c0d5571c3cd6e0f0763
681e3c0d5571c3cd6e0f0a3c,sincroniza_con,681e3c0d5571c3cd6e0f09d7
681e3c0d5571c3cd6e0f0a80,sincroniza_con,681e3c0d5571c3cd6e0f07c4
681e3c0d5571c3cd6e0f0a80,sincroniza_con,681e3c0c5571c3cd6e0f018f
681e3c0d5571c3cd6e0f0a80,sincroniza_con,681e3c0d5571c3cd6e0f071d
681e3c0d5571c3cd6e0f0a86,sincroniza_con,681e3c0c5571c3cd6e0f032a
681e3c0d5571c3cd6e0f0a86,sincroniza_con,681e3c0d5571c3cd6e0f0c3c
681e3c0d5571c3cd6e0f0a86,sincroniza_con,681e3c0d5571c3cd6e0f0963
681e3c0d5571c3cd6e0f0a88,sincroniza_con,681e3c0d5571c3cd6e0f0b5f
681e3c0d5571c3cd6e0f0a88,sincroniza_con,681e3c0d5571c3cd6e0f0ba7
681e3c0d5571c3cd6e0f0a88,sincroniza_con,681e3c0d5571c3cd6e0f05a4
681e3c0d5571c3cd6e0f0ac2,sincroniza_con,681e3c0d5571c3cd6e0f0813
681e3c0d5571c3cd6e0f0ac5,sincroniza_con,681e3c0d5571c3cd6e0f0c36
681e3c0d5571c3cd6e0f0ac7,sincroniza_con,681e3c0c5571c3cd6e0f037b
681e3c0d5571c3cd6e0f0ac7,sincroniza_con,681e3c0d5571c3cd6e0f0960
681e3c0d5571c3cd6e0f0ac7,sincroniza_con,681e3c0d5571c3cd6e0f071b
681e3c0d5571c3cd6e0f0acc,sincroniza_con,681e3c0c5571c3cd6e0f0194
681e3c0d5571c3cd6e0f0b14,sincroniza_con,681e3c0d5571c3cd6e0f054c
681e3c0d5571c3cd6e0f0b14,sincroniza_con,681e3c0d5571c3cd6e0f0b5f
681e3c0d5571c3cd6e0f0b14,sincroniza_con,681e3c0d5571c3cd6e0f0c3c
681e3c0d5571c3cd6e0f0b16,sincroniza_con,681e3c0d5571c3cd6e0f0b59
681e3c0d5571c3cd6e0f0b19,sincroniza_con,681e3c0d5571c3cd6e0f05a4
681e3c0d5571c3cd6e0f0b19,sincroniza_con,681e3c0d5571c3cd6e0f09b3
681e3c0d5571c3cd6e0f0b19,sincroniza_con,681e3c0c5571c3cd6e0f015d
681e3c0d5571c3cd6e0f0b1e,sincroniza_con,681e3c0d5571c3cd6e0f08fc
681e3c0d5571c3cd6e0f0b1e,sincroniza_con,681e3c0c5571c3cd6e0f037e
681e3c0d5571c3cd6e0f0b24,sincroniza_con,681e3c0d5571c3cd6e0f06bf
681e3c0d5571c3cd6e0f0b24,sincroniza_con,681e3c0d5571c3cd6e0f075d
681e3c0d5571c3cd6e0f0b24,sincroniza_con,681e3c0d5571c3cd6e0f08c2
681e3c0d5571c3cd6e0f0b59,sincroniza_con,681e3c0d5571c3cd6e0f06c4
681e3c0d5571c3cd6e0f0b59,sincroniza_con,681e3c0d5571c3cd6e0f0ba7
681e3c0d5571c3cd6e0f0b5f,sincroniza_con,681e3c0c5571c3cd6e0f03c5
681e3c0d5571c3cd6e0f0b9b,sincroniza_con,681e3c0c5571c3cd6e0f0324
681e3c0d5571c3cd6e0f0b9b,sincroniza_con,681e3c0d5571c3cd6e0f086a
681e3c0d5571c3cd6e0f0b9b,sincroniza_con,681e3c0d5571c3cd6e0f0ac2
681e3c0d5571c3cd6e0f0ba1,sincroniza_con,681e3c0d5571c3cd6e0f060a
681e3c0d5571c3cd6e0f0ba1,sincroniza_con,681e3c0c5571c3cd6e0f0328
681e3c0d5571c3cd6e0f0ba1,sincroniza_con,681e3c0d5571c3cd6e0f07c4
681e3c0d5571c3cd6e0f0ba7,sincroniza_con,681e3c0c5571c3cd6e0f0225
681e3c0d5571c3cd6e0f0ba7,sincroniza_con,681e3c0d5571c3cd6e0f059c
681e3c0d5571c3cd6e0f0ba7,sincroniza_con,681e3c0d5571c3cd6e0f0b24
681e3c0d5571c3cd6e0f0bab,sincroniza_con,681e3c0d5571c3cd6e0f0c42
681e3c0d5571c3cd6e0f0bab,sincroniza_con,681e3c0c5571c3cd6e0f0194
681e3c0d5571c3cd6e0f0bdd,sincroniza_con,681e3c0c5571c3cd6e0f037e
681e3c0d5571c3cd6e0f0bdd,sincroniza_con,681e3c0d5571c3cd6e0f080e
681e3c0d5571c3cd6e0f0bdd,sincroniza_con,681e3c0d5571c3cd6e0f07c6
681e3c0d5571c3cd6e0f0be1,sincroniza_con,681e3c0d5571c3cd6e0f0ba7
681e3c0d5571c3cd6e0f0be1,sincroniza_con,681e3c0d5571c3cd6e0f086a
681e3c0d5571c3cd6e0f0c36,sincroniza_con,681e3c0d5571c3cd6e0f059c
681e3c0d5571c3cd6e0f0c36,sincroniza_con,681e3c0c5571c3cd6e0f0158
681e3c0d5571c3cd6e0f0c36,sincroniza_con,681e3c0d5571c3cd6e0f0ac2
681e3c0d5571c3cd6e0f0c3c,sincroniza_con,681e3c0c5571c3cd6e0f01a2
681e3c0d5571c3cd6e0f0c3c,sincroniza_con,681e3c0d5571c3cd6e0f054a
681e3c0d5571c3cd6e0f0c3c,sincroniza_con,681e3c0d5571c3cd6e0f0ac7
681e3c0d5571c3cd6e0f0c3e,sincroniza_con,681e3c0d5571c3cd6e0f0460
681e3c0d5571c3cd6e0f0c42,sincroniza_con,681e3c0d5571c3cd6e0f0651
681e3c0c5571c3cd6e0f0162,sincroniza_con,681e3c0d5571c3cd6e0f05bb
681e3c0c5571c3cd6e0f0165,sincroniza_con,681e3c0d5571c3cd6e0f0666
681e3c0c5571c3cd6e0f01ae,sincroniza_con,681e3c0d5571c3cd6e0f055f
681e3c0c5571c3cd6e0f01ae,sincroniza_con,681e3c0d5571c3cd6e0f05b6
681e3c0c5571c3cd6e0f01b1,sincroniza_con,681e3c0d5571c3cd6e0f096a
681e3c0c5571c3cd6e0f01dd,sincroniza_con,681e3c0d5571c3cd6e0f09eb
681e3c0c5571c3cd6e0f0230,sincroniza_con,681e3c0c5571c3cd6e0f0284
681e3c0c5571c3cd6e0f0230,sincroniza_con,681e3c0d5571c3cd6e0f0427
681e3c0c5571c3cd6e0f0230,sincroniza_con,681e3c0d5571c3cd6e0f08d0
681e3c0c5571c3cd6e0f0232,sincroniza_con,681e3c0c5571c3cd6e0f03d5
681e3c0c5571c3cd6e0f0232,sincroniza_con,681e3c0d5571c3cd6e0f0bf4
681e3c0c5571c3cd6e0f0284,sincroniza_con,681e3c0d5571c3cd6e0f0b69
681e3c0c5571c3cd6e0f0284,sincroniza_con,681e3c0d5571c3cd6e0f06cb
681e3c0c5571c3cd6e0f028a,sincroniza_con,681e3c0d5571c3cd6e0f0721
681e3c0c5571c3cd6e0f02d4,sincroniza_con,681e3c0d5571c3cd6e0f0a48
681e3c0c5571c3cd6e0f02d4,sincroniza_con,681e3c0d5571c3cd6e0f08d6
681e3c0c5571c3cd6e0f0337,sincroniza_con,681e3c0d5571c3cd6e0f0c4a
681e3c0c5571c3cd6e0f0337,sincroniza_con,681e3c0d5571c3cd6e0f0621
681e3c0c5571c3cd6e0f0383,sincroniza_con,681e3c0d5571c3cd6e0f04ab
681e3c0c5571c3cd6e0f0383,sincroniza_con,681e3c0d5571c3cd6e0f081c
681e3c0c5571c3cd6e0f0383,sincroniza_con,681e3c0c5571c3cd6e0f0337
681e3c0c5571c3cd6e0f03d2,sincroniza_con,681e3c0c5571c3cd6e0f01b1
681e3c0c5571c3cd6e0f03d2,sincroniza_con,681e3c0c5571c3cd6e0f0232
681e3c0c5571c3cd6e0f03d2,sincroniza_con,681e3c0c5571c3cd6e0f01dd
681e3c0c5571c3cd6e0f03d5,sincroniza_con,681e3c0d5571c3cd6e0f07cf
681e3c0d5571c3cd6e0f0424,sincroniza_con,681e3c0c5571c3cd6e0f0162
681e3c0d5571c3cd6e0f0424,sincroniza_con,681e3c0c5571c3cd6e0f03d2
681e3c0d5571c3cd6e0f0427,sincroniza_con,681e3c0c5571c3cd6e0f028a
681e3c0d5571c3cd6e0f046c,sincroniza_con,681e3c0d5571c3cd6e0f0770
681e3c0d5571c3cd6e0f046e,sincroniza_con,681e3c0d5571c3cd6e0f0a8a
